event;preprocessed event;matched_vaa_activity;vaa_type;semantic_similarity;violation_type;violation_frequency;trace_share;activity_position;decision_activity;subsequent_missalignment
Retrieve Password ;retrieve password;check customer;BVA;0.50367785;skip;0.12576687116564417;0.041;core;False;0
request account details;request account details;create account;BVA;0.7568207;skip;0.22162162162162163;0.04;start;False;0
receive notification purchase declined;receive notification purchase declined;receive purchase order;VA;0.76997834;skip;0.10337552742616034;0.045;end;False;0
authenticate customer;authenticate customer;check customer;BVA;0.6016002;skip;0.24210526315789474;0.045;core;False;0
confirm order;confirm order;create purchase order;VA;0.70710677;skip;0.038202247191011236;0.034;core;False;0
Create account;create account;create account;BVA;0.99999994;skip;0.12951807228915663;0.041;core;False;0
subtract value from voucher allowance;subtract value from voucher allowance;fix the process until next session;NVA;0.42307672;skip;0.3425925925925926;0.036;core;False;0
Find media file;find media file;check request;BVA;0.57438827;skip;0.05934065934065934;0.051;start;False;0
redeem gift voucher allowance credit;redeem gift voucher allowance credit;wait for payment;NVA;0.41540682;skip;0.07775377969762419;0.036;core;False;0
select view in i tunes;select view in tunes;present project;BVA;0.58288205;skip;0.04035874439461883;0.036;core;False;0
generate invoice;generate invoice;send invoice;VA;0.70710677;skip;0.36283185840707965;0.038;end;False;0
select buy;select buy;generate pricing options;BVA;0.66488695;skip;0.0968421052631579;0.043;core;False;0
sign in;sign in;wait for payment;NVA;0.8690136;skip;0.061258278145695365;0.036;core;False;0
prompt order confirmation;prompt order confirmation;review purchase order;BVA;0.58407956;skip;0.22994652406417113;0.041;core;False;0
launch or download i tunes app;launch or download tunes app;wait for payment;NVA;0.2517921;skip;0.06578947368421052;0.03;core;False;0
debit credit card;debit credit card;check payment;BVA;0.7441237;skip;0.3302752293577982;0.036;core;False;0
preview sample;preview sample;check customer;BVA;0.0;skip;0.0467706013363029;0.041;core;False;0
notify customer purchase declined;notify customer purchase declined;review sales quote;BVA;0.6531185;skip;0.3684210526315789;0.041;end;False;0
download media file;download media file;reject application;VA;0.4821126;skip;0.09263157894736843;0.041;end;False;0
upload media file;upload media file;check request;BVA;0.36365974;skip;0.3739130434782609;0.038;core;False;0
test resolution;test resolution;issue payment;BVA;0.33061928;skip;0.17892976588628762;0.095;start;False;0
mail results;mail results;check customer;BVA;0.3704182;skip;0.1606837606837607;0.085;end;False;0
mark request closed;mark request closed;check request;BVA;0.57735026;skip;0.15448504983388706;0.082;end;False;0
resolve request;resolve request;check request;BVA;0.70710677;skip;0.11128775834658187;0.068;core;False;0
register request;register request;receive purchase order;VA;0.69589776;skip;0.13728813559322034;0.074;start;False;0
send resolution to client;send resolution to client;check request;BVA;0.91209805;skip;0.11410459587955626;0.069;core;False;0
check request;check request;check request;BVA;0.99999994;skip;0.16830065359477125;0.091;core;False;0
prioritize request;prioritize request;check request;BVA;0.70710677;skip;0.14597315436241612;0.082;core;False;0
check current inventory level;check current inventory level;wait for payment;NVA;0.6641437;skip;0.6113744075829384;0.121;start;False;0
send invoice;send invoice;send invoice;VA;0.99999994;skip;0.11046511627906977;0.105;start;False;0
receive payment;receive payment;receive payment;VA;1.0;skip;0.10263929618768329;0.098;end;False;0
pick shipment;pick shipment;pick shipment;BVA;0.99999994;skip;0.10787172011661808;0.1;start;False;0
send shipment out;send shipment out;send shipment;VA;0.81649655;skip;0.10088148873653281;0.093;core;False;0
prepare packing slip;prepare packing slip;prepare packing slip;BVA;0.99999994;skip;0.1206896551724138;0.11;start;False;0
wait for payment;wait for payment;wait for payment;NVA;0.99999994;skip;0.11132623426911907;0.104;core;True;0
receive invoice;receive invoice;receive invoice;VA;0.99999994;skip;0.352165725047081;0.153;start;False;0
send eu agriculture legislations;send eu agriculture legislations;send invoice;VA;0.5;skip;0.4100185528756957;0.179;start;False;0
pay invoice;pay invoice;receive invoice;VA;0.84514284;skip;0.22587968217934165;0.16;end;False;0
receive reminder;receive reminder;send reminder;NVA;0.7702559;skip;0.3424124513618677;0.149;start;False;0
check  inventory  level;check inventory level;check inventory;BVA;0.81649655;skip;0.180999180999181;0.192;start;False;0
review  purchase  order;review purchase order;review purchase order;BVA;0.99999994;add;0.07173174872665534;0.126;end;True;0
create  purchase  order;create purchase order;create purchase order;VA;0.99999994;skip;0.16862745098039217;0.143;core;False;0
rework  purchase  order;rework purchase order;rework purchase order;NVA;0.99999994;add;0.07152317880794702;0.091;core;False;0
check current inventory level;check current inventory level;wait for payment;NVA;0.6641437;skip;0.4428969359331476;0.447;start;False;0
review and produce  sales  quote;review and produce sales quote;review sales quote;BVA;0.7745967;skip;0.4629080118694362;0.136;start;False;0
completes  sales  quote;completes sales quote;review sales quote;BVA;0.81649655;skip;0.3960674157303371;0.124;start;False;0
review  deliver  sales  quote;review deliver sales quote;review sales quote;BVA;0.8660254;skip;0.4704225352112676;0.146;start;False;0
produces an estimate of the labor and materials costs to complete the job;produces an estimate of the labor and materials costs to complete the job;wait for payment;NVA;0.7009728;skip;0.3494318181818182;0.109;end;False;0
verify rfq;verify rfq;verify rfq;BVA;0.99999994;skip;0.23388581952117865;0.118;start;False;0
glossary add  check if in stock;glossary add check if in stock;wait for payment;NVA;0.64230394;skip;0.43725379853685986;0.439;start;False;0
check invoice for data errors;check invoice for data errors;check request;BVA;0.7444467;skip;0.15614617940199335;0.046;core;True;0
return invoice to client;return invoice to client;send purchase order;VA;0.68571913;skip;0.15789473684210525;0.047;end;False;0
sort batch of patch invoices by payment date per vendor;sort batch of patch invoices by payment date per vendor;wait for payment;NVA;0.4856638;skip;0.17434210526315788;0.047;core;False;0
Invoice Registration Process;invoice registration process;check process;NVA;0.5980997;skip;0.1974921630094044;0.057;core;True;0
receive batch of invoices;receive batch of invoices;wait for payment;NVA;0.6135282;skip;0.1779935275080906;0.053;start;False;0
change invoice status;change invoice status;create purchase order;VA;0.64758456;skip;0.18849840255591055;0.056;core;False;0
archive invoice entry form and payment report;archive invoice entry form and payment report;wait for payment;NVA;0.5483157;skip;0.17973856209150327;0.051;end;False;0
categorise  invoices;categorise invoices;send invoice;VA;0.24162932;skip;0.14950166112956811;0.045;core;False;0
open  invoices;open invoices;fix the process until next session;NVA;0.44391692;skip;0.16339869281045752;0.047;start;False;0
send invoices to admin dep;send invoices to admin dep;send purchase order;VA;0.63919693;skip;0.152317880794702;0.045;core;False;0
